CarType,Year,Color,Miles
Sports Car,2020,Red,97840
SUV,1990,Black,185698
SUV,1976,Black,14583
SUV,2016,Green,183207
Sedan,2006,Red,246298
Truck,1998,Blue,247271
SUV,2014,Black,244434
SUV,2020,Red,43022
SUV,1993,White,217477
Sedan,2006,Blue,71548
SUV,1979,Red,95122
Truck,2014,Red,36149
Truck,2015,Black,45160
Sports Car,1985,Blue,220320
Sedan,1981,Black,17241
Sedan,1977,Silver,210197
SUV,2018,Black,18753
Sports Car,2020,Green,213481
Truck,1977,Red,186610
Sports Car,2016,Black,98837
SUV,1991,Silver,193965
Truck,2008,Black,193462
Truck,2022,Silver,64525
Truck,2018,White,45392
SUV,2011,White,41123
SUV,2019,Blue,54270
Sports Car,1973,Black,158491
SUV,2014,Red,135949
Sedan,1997,Black,54035
Truck,1989,Green,35736
SUV,1980,Red,93764
Truck,1976,Blue,146289
SUV,2018,Blue,38459
Sports Car,2009,Silver,60849
Sports Car,1982,Black,165351
Sedan,1992,Green,51035
Sports Car,1981,White,22731
Truck,2007,Silver,18800
SUV,1985,Green,17891
Sedan,1983,Black,187977
SUV,1984,White,121895
Sports Car,1997,Red,34663
Truck,2001,Red,239618
SUV,1989,Black,213136
Sports Car,2008,Blue,59781
Sports Car,1973,White,13524
Sports Car,1985,Silver,204976
Sports Car,1997,Green,245022
Sports Car,2009,Blue,230953
Sports Car,1990,Red,214201
Sports Car,1986,Silver,120521
Truck,1977,Red,114418
Truck,1989,Blue,188633
Sports Car,1989,Silver,34206
Sedan,1986,Red,128438
SUV,2020,Red,77173
Sports Car,2022,Blue,178031
Sports Car,2010,Red,135686
SUV,1994,Red,203714
Truck,2003,Green,106610
SUV,1987,Red,32879
Truck,2002,Silver,28941
Sports Car,1988,Red,212960
Truck,2008,Black,106619
Sedan,1985,Red,15695
Sports Car,1988,Red,249706
SUV,1997,Red,157195
Sports Car,1982,Blue,192320
Truck,2006,Black,185172
Truck,1991,Silver,104002
SUV,2018,Red,144177
Truck,2022,Blue,32976
Truck,2007,Blue,145408
Sedan,2018,Blue,209916
SUV,2015,Black,74815
Sports Car,1984,Red,57833
Truck,1983,Silver,154517
Sedan,1982,Black,107066
Sedan,1985,Blue,207783
Truck,2013,Red,224336
SUV,1985,Silver,53466
Sedan,2022,Black,123436
Sports Car,2000,Red,227921
Sports Car,1987,Green,121115
Sedan,2001,Black,115850
Sports Car,1981,Red,55511
Truck,2017,Silver,172999
Sedan,2017,Blue,176341
Sports Car,2011,Red,19632
Sedan,1999,Red,93352
Sports Car,1985,Red,151809
SUV,1982,Red,59803
Sedan,1989,Red,72035
Truck,2016,Green,51276
Sports Car,1991,Red,107333
Sports Car,2019,Red,154213
Truck,2000,Green,49445
Sports Car,1991,Blue,176593
Truck,2010,Silver,70350
Sedan,1988,Red,156266
Truck,2000,Red,130622
Sedan,1989,Green,131675
Sedan,1982,Red,163214
Truck,1995,Red,195004
Truck,1998,White,130641
Sedan,1998,Green,241515
Sedan,1974,Red,138819
Sports Car,2018,Red,170336
Sedan,2015,Blue,23295
Sedan,2013,Red,6022
Sedan,2011,Red,24212
Sports Car,1999,Red,152728
Sports Car,1997,Red,232448
SUV,1984,Black,24424
Sports Car,2007,Black,28557
Sedan,1985,White,103654
Sedan,2012,Green,152381
Sports Car,2021,Green,105221
SUV,2019,Red,28130
Sports Car,2002,Red,89745
Sports Car,2010,Red,105925
Truck,2021,Black,237393
Sedan,2019,White,106881
Sedan,1999,Blue,227430
Sedan,2006,White,88332
SUV,1993,Black,144010
SUV,2010,Red,234235
Sedan,1990,Red,55483
Sedan,2016,Red,76099
SUV,1999,White,192760
Truck,1989,White,182780
Truck,1978,Red,6960
SUV,2016,Green,111761
Sedan,2016,Red,190757
SUV,2021,Blue,232922
Truck,2021,Red,246379
Truck,1999,White,244688
Sports Car,1993,Black,107346
SUV,2016,Green,222584
Sports Car,2020,Green,70841
Sports Car,1997,White,223300
SUV,2015,Red,60430
Sedan,1987,Silver,196979
Sports Car,1994,Red,13944
Truck,2007,Red,243463
Sports Car,2021,White,82307
SUV,1987,Black,58456
Sedan,2004,Black,92283
Sports Car,2001,White,103306
Sedan,2001,Black,59216
Sports Car,1976,Green,130572
Sports Car,1995,White,70755
Truck,1985,Red,221151
Sedan,1990,Green,172617
SUV,1989,White,221542
Sedan,2011,Red,47281
SUV,2005,White,121341
SUV,1988,Blue,151623
Sports Car,1999,Red,76936
Truck,2010,Blue,225618
Truck,2019,Silver,232443
Sedan,1973,Red,88381
Sedan,1980,Blue,227053
SUV,2006,Red,118271
Truck,2005,Red,218688
Sports Car,1996,Red,129605
Truck,1979,Black,127059
Truck,2017,White,171601
